2015-05-29 20:02:13,979 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is java.sql.SQLException: com.mysql.jdbc.Driver
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:529)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 9 more
2015-05-31 11:41:39,623 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 9 more
2015-05-31 11:41:39,623 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 9 more
2015-05-31 11:41:39,624 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 9 more
2015-05-31 11:41:39,624 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-05-31 11:41:39,624 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 9 more
2015-05-31 11:41:39,624 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 9 more
2015-05-31 11:41:39,624 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 9 more
2015-05-31 11:41:39,624 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 9 more
2015-05-31 11:41:39,624 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 9 more
2015-05-31 11:41:39,624 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-05-31 11:41:39,625 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 9 more
2015-05-31 11:41:39,899 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp$_run_closure21.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion__form_gsp:31)
	... 9 more
2015-05-31 11:41:39,899 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:78)
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp.run(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
	at C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp$_run_closure2_closure24.doCall(C__Users_Alexander_SI_Inventarios_grails_app_views_rolOpcionOperacion_create_gsp:73)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [cuccrm.Opcion.list()] on line [22]: Cannot get property 'Opcion' on null object
